GRPg_State[12,3]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[12,4]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[12,5]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[12,6]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[13,1]={Name[] "OPEN",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[13,2]={Name[] "CLOSE",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[13,3]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[13,4]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[13,5]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[13,6]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[14,1]={Name[] "OPEN",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[14,2]={Name[] "CLOSE",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[14,3]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[14,4]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[14,5]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[14,6]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[15,1]={Name[] "OPEN",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[15,2]={Name[] "CLOSE",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[15,3]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[15,4]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[15,5]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[15,6]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[16,1]={Name[] "OPEN",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[16,2]={Name[] "CLOSE",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[16,3]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[16,4]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[16,5]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
GRPg_State[16,6]={Name[] " ",OUT1 0,OUT2 0,OUT3 0,OUT4 0,OUT5 0,OUT6 0,IN1 0,IN2 0,IN3 0,IN4 0,IN5 0,IN6 0,StateNo 0,FuncNo 0,InputNo 0,Value FALSE}
;ENDFOLD (Gripper Logic)

ENDDAT

